,country,2017,2018,2019,2020,2021,2022,2023,continent
1,Afghanistan,12486631,19542982,28189672,40099462,41128771,50330837,74075234,Asia
2,Albania,2941651,3182021,2913399,2854710,2842321,2789599,2456472,Europe
3,Algeria,18739378,30774621,35856344,44177969,44903225,49787283,60001113,Africa
4,Andorra,35611,66097,71519,79034,79824,81528,80504,Europe
5,Angola,8330047,16394062,23364185,34503774,35588987,44911664,72328068,Africa
6,Antigua and Barbuda,64889,75055,85695,93219,93763,97510,99030,Americas
7,Argentina,28024803,37070774,41100123,45276780,45510318,47678560,51621175,Americas
8,Armenia,3135123,3168523,2946293,2790974,2780469,2759528,2573465,Asia
9,Australia,14706322,19017963,22019168,25921089,26177413,28202414,32192919,Oceania
10,Austria,7547561,8010428,8362829,8922082,8939617,9054576,8924190,Europe
11,Azerbaijan,6383060,8190337,9237202,10312992,10358074,10711138,10867296,Asia
12,Bahamas,223752,325014,373272,407906,409984,429846,450625,Americas
13,Bahrain,362595,711442,1213645,1463265,1472233,1574679,1809237,Asia
14,Bangladesh,83929765,129193327,148391139,169356251,171186372,184424144,203904900,Asia
15,Barbados,253575,264657,274711,281200,281635,283082,267788,Americas
16,Belarus,9817257,10256483,9731427,9578167,9534954,9206170,8409632,Europe
17,Belgium,9828986,10264343,10877947,11611419,11655930,11873460,12090657,Europe
18,Belize,145133,240406,322106,400031,405272,450428,538838,Americas
19,Benin,3833939,6998023,9445710,12996895,13352864,16393827,25264035,Africa
20,Bhutan,415257,587207,705516,777486,782455,821498,874294,Asia
21,Bolivia,5736088,8592656,10223270,12079472,12224110,13625507,16609854,Americas
22,Bosnia and Herzegovina,4199820,4179350,3811088,3270943,3233526,3111789,2739014,Europe
23,Botswana,938578,1726985,2091664,2588423,2630296,2972271,3679340,Africa
24,Brazil,122288383,175873720,196353492,214326223,215313498,223908968,230885725,Americas
25,Brunei,187921,333926,396053,445373,449002,473312,498373,Asia
26,Bulgaria,8980606,8097691,7592273,6885868,6781953,6290166,5187392,Europe
27,Burkina Faso,6932967,11882888,16116845,22100683,22673762,27523563,40541548,Africa
28,Burundi,4312834,6307659,9126605,12551213,12889576,15800530,24208671,Africa
29,Cambodia,6198959,12118841,14363532,16589023,16767842,18084248,20258435,Asia
30,Cameroon,8519891,15091594,19878036,27198628,27914536,34051103,51279560,Africa
31,Canada,24511510,30683313,33963412,38155012,38454327,41008596,45890819,Americas
32,Cape Verde,317234,458251,521212,587925,593149,638840,727457,Africa
33,Central African Republic,2415276,3759170,4660067,5457154,5579144,7104274,11533423,Africa
34,Chad,4408230,8259137,11894727,17179740,17723315,22460393,36452035,Africa
35,Chile,11469828,15351799,17004162,19493184,19603733,19933769,20675378,Americas
36,China,982372466,1264099069,1348191368,1425893465,1425887337,1415605906,1312636325,Asia
37,Colombia,26176195,39215135,44816108,51516562,51874024,54129764,56987651,Americas
38,Comoros,328328,536758,656024,821625,836774,959412,1246207,Africa
39,Costa Rica,2414303,3979193,4622252,5153957,5180829,5432243,5702525,Americas
40,Croatia,4680144,4548434,4368682,4060135,4030358,3850140,3333425,Europe
41,Cuba,9809107,11105791,11290417,11256372,11212191,11016041,10028085,Americas
42,Cyprus,679327,948237,1129686,1244188,1251488,1311784,1391785,Asia
43,Czech Republic,10270060,10234710,10464749,10510751,10493986,10515199,10577126,Europe
44,Denmark,5125392,5340655,5550849,5854240,5882261,6104474,6445109,Europe
45,Djibouti,324121,742033,919199,1105557,1120849,1247129,1502575,Africa
46,Dominica,72978,68346,68755,72412,72737,74988,74167,Americas
47,Dominican Republic,5755800,8540791,9775755,11117873,11228821,11982523,13180541,Americas
48,DR Congo,26708686,48616317,66391257,95894118,99010212,127582053,217494003,Africa
49,Ecuador,8135845,12626507,14989585,17797737,18001000,19486952,22269779,Americas
50,Egypt,43748556,71371371,87252413,109262178,110990103,125151725,160339889,Africa
51,El Salvador,4508992,5958482,6114034,6314167,6336392,6554224,6636854,Americas
52,Equatorial Guinea,282509,684977,1094524,1634466,1674908,1999678,2790533,Africa
53,Eritrea,1657982,2392880,3147727,3620312,3684032,4283355,5964021,Africa
54,Estonia,1476983,1396877,1331535,1328701,1326062,1289441,1171695,Europe
56,Ethiopia,34945469,67031867,89237791,120283026,123379924,149296378,214812309,Africa
57,Fiji,644582,832509,905169,924610,929766,986172,1094174,Oceania
58,Finland,4779418,5176209,5363271,5535992,5540745,5565475,5460917,Europe
59,France,53713830,58665453,62444567,64531444,64626628,65543452,65827072,Europe
60,French Guiana,66825,164351,228453,297449,304557,366669,532459,Americas
61,Gabon,749078,1272935,1711105,2341179,2388992,2774523,3757053,Africa
62,Gambia,718586,1437539,1937275,2639916,2705992,3263651,4673743,Africa
63,Georgia,5145843,4265172,3836831,3757980,3744385,3657494,3384660,Asia
64,Germany,77786703,81551677,81325090,83408554,83369843,82762675,78932228,Europe
65,Ghana,11865246,19665502,25574719,32833031,33475870,38775850,52231785,Africa
66,Greece,9307148,11038109,11033783,10445365,10384971,10059703,9144951,Europe
67,Greenland,50106,56184,56351,56243,56466,57152,53997,Americas
68,Grenada,94838,107432,114039,124610,125438,130367,136253,Americas
69,Guadeloupe,334234,424067,403072,396051,395752,399728,388861,Americas
70,Guatemala,6987767,11735894,14543121,17608483,17843908,20003638,24600727,Americas
71,Guinea,4972609,8336967,10270728,13531906,13859341,16622388,23711700,Africa
72,Guinea-Bissau,831462,1230849,1567220,2060721,2105566,2484863,3445289,Africa
73,Guyana,778176,759051,747932,804567,808726,848033,878746,Americas
74,Haiti,5646676,8360225,9842880,11447569,11584996,12700006,15087520,Americas
75,Honduras,3777990,6656725,8450933,10278345,10432860,11724522,14258514,Americas
76,Hong Kong,4978544,6731195,7132438,7494578,7488865,7485887,6975391,Asia
77,Hungary,10698679,10202055,9986825,9709786,9967308,9642912,8817396,Europe
78,Iceland,228263,281462,318333,370335,372899,390338,408783,Europe
79,India,696828385,1059633675,1240613620,1407563842,1417173173,1514994080,1670490596,Asia
80,Indonesia,148177096,214072421,244016173,273753191,275501339,292150100,317225213,Asia
82,Iraq,13653369,24628858,31264875,43533592,44496122,52800825,74515140,Asia
83,Ireland,3391387,3768950,4524585,4986526,5023109,5266881,5724686,Europe
84,Israel,3744608,6116958,7328445,8900059,9038309,10134951,12991790,Asia
85,Italy,56329482,56966397,59822450,59240329,59037474,57544258,52250484,Europe
87,Jamaica,2135546,2612205,2733896,2827695,2827377,2804356,2493823,Americas
88,Japan,117624196,126803861,128105431,124612530,123951692,118514802,103784357,Asia
89,Jordan,2216903,5056174,6931258,11148278,11285869,11933395,15005941,Asia
90,Kazakhstan,14172710,15236253,16627837,19196465,19397998,21128221,25609978,Asia
91,Kenya,16187124,30851606,41517895,53005614,54027487,63103942,85211739,Africa
92,Kiribati,60813,88826,107995,128874,131232,148720,188570,Oceania
93,Kuwait,1493870,1934901,2943356,4250114,4268873,4564570,5155414,Asia
94,Kyrgyzstan,3691209,4935182,5483774,6527743,6630623,7435378,9426858,Asia
95,Laos,3297519,5430853,6323418,7425057,7529475,8321287,9775552,Asia
96,Latvia,2572037,2392530,2101530,1873919,1850651,1701338,1433728,Europe
97,Lebanon,2963702,4320642,4995800,5592631,5489739,4714240,4937579,Asia
98,Lesotho,1407672,1998630,2022747,2281454,2305825,2501946,2898369,Africa
99,Liberia,1932169,2895224,4019956,5193416,5302681,6282074,8890700,Africa
100,Libya,2962720,5154790,6491988,6735277,6812341,7394813,8539976,Africa
101,Liechtenstein,25003,33026,35926,39039,39327,41030,42287,Europe
102,Lithuania,3521206,3599637,3139019,2786651,2750055,2558928,2187550,Europe
103,Luxembourg,363741,435628,507070,639321,647599,697086,781910,Europe
104,Madagascar,8948162,16216431,21731053,28915653,29611714,35604443,51592965,Africa
105,Malawi,6267369,11229387,14718422,19889742,20405317,24944243,37159300,Africa
106,Malaysia,13215707,22945150,28717731,33573874,33938221,36687569,41032433,Asia
107,Maldives,164887,282507,361575,521457,523787,512683,569909,Asia
108,Mali,7372581,11239101,15529181,21904983,22593590,28712294,47439802,Africa
109,Malta,333587,399212,418755,526748,533286,543425,522737,Europe
110,Marshall Islands,31988,54224,53416,42050,41569,44733,51211,Oceania
111,Martinique,333786,432543,392181,368796,367507,362472,330121,Americas
112,Mauritania,1506694,2695003,3419461,4614974,4736139,5830563,8914673,Africa
113,Mauritius,954865,1215930,1283330,1298915,1299469,1305425,1226235,Africa
114,Mayotte,52233,159215,211786,316014,326101,407579,664141,Africa
115,Mexico,67705186,97873442,112532401,126705138,127504125,134534107,143772364,Americas
116,Micronesia,76299,111709,107588,113131,114164,122704,135457,Oceania
117,Moldova,4103240,4251573,3678186,3061506,3272996,3174727,2997532,Europe
118,Monaco,27076,32465,33178,36686,36469,35862,37664,Europe
119,Mongolia,1697780,2450979,2702520,3347782,3398366,3736327,4518856,Asia
120,Montenegro,589324,633324,631044,627859,627082,621696,586385,Europe
121,Morocco,19678444,28554415,32464865,37076584,37457971,40226395,45044990,Africa
122,Mozambique,11413587,17768505,23073723,32077072,32969518,40920707,63044497,Africa
123,Myanmar,33465781,45538332,49390988,53798084,54179306,56987625,59929399,Asia
124,Namibia,975994,1819141,2099271,2530151,2567012,2910056,3779918,Africa
125,Nauru,7635,10377,10241,12511,12668,13358,14695,Oceania
126,Nepal,15600442,24559500,27161567,30034989,30547580,33133395,37401365,Asia
127,Netherlands,14130387,15899135,16617117,17501696,17564014,17943803,17897025,Europe
128,New Zealand,3147168,3855266,4346338,5129727,5185288,5495670,5949002,Oceania
129,Nicaragua,3303309,5123222,5855734,6850540,6948392,7688686,9094641,Americas
130,Niger,6173177,11622665,16647543,25252722,26207977,35217942,67043296,Africa
131,Nigeria,72951439,122851984,160952853,213401323,218541212,262580426,377459883,Africa
134,Norway,4085776,4491202,4889741,5403021,5434319,5748397,6367559,Europe
135,Oman,1017462,2344253,2881914,4520471,4576298,5093376,6328978,Asia
136,Pakistan,80624057,154369924,194454498,231402117,235824862,274029836,367808468,Asia
137,Palau,12252,19726,18540,18024,18055,17919,16689,Oceania
138,Palestine,1453620,3139954,3992278,5133392,5250072,6256949,8861747,Asia
139,Panama,1956987,3001731,3623617,4351267,4408581,4864126,5736121,Americas
140,Papua New Guinea,3104788,5508297,7583269,9949437,10142619,11615322,14910369,Oceania
141,Paraguay,3078912,5123819,5768613,6703799,6780744,7425448,8591486,Americas
142,Peru,17492406,26654439,29229572,33715471,34049588,36702393,42022554,Americas
143,Philippines,48419546,77958223,94636700,113880328,115559009,129453321,157891622,Asia
144,Poland,35521429,38504431,38597353,38307726,39857145,38700518,34932339,Europe
145,Portugal,9785252,10300626,10588401,10290103,10270865,10062183,9261305,Europe
146,Puerto Rico,3214568,3827108,3717922,3256028,3252407,3259722,2727624,Americas
147,Qatar,277450,645937,1713504,2688235,2695122,2855291,3358454,Asia
149,Reunion,551674,785424,890130,966129,974052,1031822,1127252,Africa
150,Romania,22125224,21919876,20335211,19328560,19659267,19023383,17457213,Europe
151,Russia,138257420,146844839,143242599,145102755,144713314,141432741,133133035,Europe
152,Rwanda,5247532,8109989,10309031,13461888,13776698,16375704,23030046,Africa
153,Saint Kitts and Nevis,43097,45461,47403,47606,47657,48247,46882,Americas
154,Saint Lucia,121633,159500,170935,179651,179857,183274,177856,Americas
155,Saint Vincent and the Grenadines,107480,113813,109308,104332,103948,104322,101691,Americas
156,Samoa,164905,184008,194672,218764,222382,248627,320016,Oceania
157,San Marino,21346,26823,31608,33745,33660,33458,32044,Europe
158,Sao Tome and Principe,97210,143714,182138,223107,227380,265036,366663,Africa
159,Saudi Arabia,10171710,21547390,29411929,35950396,36408820,40461368,48374543,Asia
160,Senegal,5703869,9704287,12530121,16876720,17316449,21125872,32562869,Africa
161,Serbia,7777010,7935022,7653748,7296769,7221365,6832604,5777806,Europe
162,Seychelles,65290,80060,92409,106471,107118,111317,116644,Africa
163,Sierra Leone,3367477,4584067,6436698,8420641,8605718,10105188,13595023,Africa
164,Singapore,2400729,4053602,5163590,5941060,5975689,6251988,6337235,Asia
165,Slovakia,4973883,5376690,5396424,5447622,5643453,5555114,5186967,Europe
166,Slovenia,1901570,1984339,2057287,2119410,2119844,2105945,2003258,Europe
167,Solomon Islands,233668,429978,540394,707851,724273,856264,1225407,Oceania
168,Somalia,5892224,8721465,12026649,17065581,17597511,22316857,36462830,Africa
169,South Africa,29463549,46813266,51784921,59392255,59893885,64659278,73529753,Africa
171,South Sudan,4192012,6114440,9714419,10748272,10913164,12570402,17460846,Africa
172,Spain,37491666,40741651,46572772,47486935,47558630,47076573,44219565,Europe
173,Sri Lanka,14943645,18776371,20668557,21773441,21832143,22186970,21814985,Asia
174,Sudan,16673586,26298773,33739933,45657202,46874204,56997099,84494269,Africa
175,Suriname,375112,478998,546080,612985,618040,659508,725519,Americas
176,Sweden,8311763,8871043,9381729,10467097,10549347,11007228,11902033,Europe
177,Switzerland,6319113,7182059,7822435,8691406,8740472,9143698,9753753,Europe
178,Syria,8898954,16307654,22337563,21324367,22125249,29824735,38306374,Asia
179,Taiwan,18100281,22194731,23083083,23859912,23893394,24027999,22445526,Asia
180,Tajikistan,4045965,6272998,7621779,9750064,9952787,11421430,15200989,Asia
181,Tanzania,19297659,34463704,45110527,63588334,65497748,81885304,129931520,Africa
182,Thailand,45737753,63066603,68270489,71601103,71697030,72060018,67880083,Asia
183,Timor-Leste,642224,878360,1088486,1320942,1341296,1495081,1806869,Asia
184,Togo,2838110,5008035,6571855,8644829,8848699,10558178,15478883,Africa
185,Tonga,96708,102603,107383,106017,106858,114124,131225,Oceania
186,Trinidad and Tobago,1127852,1332203,1410296,1525663,1531044,1547690,1485139,Americas
187,Tunisia,6578156,9893316,10895063,12262946,12356117,13100768,14315779,Africa
188,Turkey,44089069,64113547,73195345,84775404,85341241,88879698,95829258,Asia
189,Turkmenistan,2862903,4569132,5267970,6341855,6430770,7034758,8263833,Asia
190,Tuvalu,7731,9638,10550,11204,11312,11917,13211,Oceania
191,Uganda,13284026,24020697,32341728,45853778,47249585,58380262,87622081,Africa
192,Ukraine,49973920,48879755,45683020,43531422,39701739,38295429,32867719,Europe
193,United Arab Emirates,1014048,3275333,8481771,9365145,9441129,10004319,11449471,Asia
194,United Kingdom,56326328,58850043,62760039,67281039,67508936,69175770,71684966,Europe
195,United States,223140018,282398554,311182845,336997624,338289857,352162301,375391963,Americas
196,Uruguay,2953750,3292224,3352651,3426260,3422794,3423372,3337143,Americas
197,Uzbekistan,15947129,24925554,28614227,34081449,34627652,38313228,45593149,Asia
200,Venezuela,15210443,24427729,28715022,28199867,28301696,32027461,35937404,Americas
202,Western Sahara,116775,270375,413296,565581,575986,662726,851067,Africa
203,Yemen,9204938,18628700,24743946,32981641,33696614,39923245,55296331,Asia
204,Zambia,5720438,9891136,13792086,19473125,20017675,24676417,37460435,Africa
205,Zimbabwe,7049926,11834676,12839771,15993524,16320537,19179393,26438589,Africa
